task_id,category,route,variant,prompt_local,completion_local,prompt_cloud,completion_cloud,total_local,total_cloud,total,cloud_fraction,functional_pass,composite,cost_openai-gpt5.5_usd,cost_openai-gpt5_usd,cost_openai-gpt5-mini_usd,cost_anthropic-claude-opus-4.7_usd,cost_anthropic-claude-sonnet-4.6_usd,cost_anthropic-claude-haiku-4.5_usd
humaneval-plus/HumanEval_99,A,R1,,0,0,175,393,0,568,568,1.000000,true,1.000000,0.012665,0.004149,0.000830,0.032100,0.006420,0.002140
humaneval-plus/HumanEval_99,A,R2,,1407,63,0,0,1470,0,1470,0.000000,true,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
humaneval-plus/HumanEval_99,A,R3,,4603,1055,1901,1141,5658,3042,8700,0.349655,true,1.000000,0.043735,0.013786,0.002757,0.114090,0.022818,0.007606
humaneval-plus/HumanEval_99,A,R4,,358,143,2906,1923,501,4829,5330,0.906004,true,1.000000,0.072220,0.022863,0.004573,0.187815,0.037563,0.012521
humaneval-plus/HumanEval_99,A,R5,,7430,3135,3675,6236,10565,9911,20476,0.484030,false,0.000000,0.205455,0.066954,0.013391,0.522825,0.104565,0.034855
humaneval-plus/HumanEval_123,A,R1,,0,0,252,362,0,614,614,1.000000,true,1.000000,0.012120,0.003935,0.000787,0.030930,0.006186,0.002062
humaneval-plus/HumanEval_123,A,R2,,1474,352,0,0,1826,0,1826,0.000000,true,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
humaneval-plus/HumanEval_123,A,R3,,4671,1513,2605,1602,6184,4207,10391,0.404870,true,1.000000,0.061085,0.019276,0.003855,0.159225,0.031845,0.010615
humaneval-plus/HumanEval_123,A,R4,,413,412,3376,1900,825,5276,6101,0.864776,true,1.000000,0.073880,0.023220,0.004644,0.193140,0.038628,0.012876
humaneval-plus/HumanEval_123,A,R5,,6703,2041,3857,6083,8744,9940,18684,0.532006,false,0.000000,0.201775,0.065651,0.013130,0.514080,0.102816,0.034272
humaneval-plus/HumanEval_103,A,R1,,0,0,159,536,0,695,695,1.000000,true,1.000000,0.016875,0.005559,0.001112,0.042585,0.008517,0.002839
humaneval-plus/HumanEval_103,A,R2,,1389,191,0,0,1580,0,1580,0.000000,true,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
humaneval-plus/HumanEval_103,A,R3,,5947,1158,2013,1524,7105,3537,10642,0.332362,true,1.000000,0.055785,0.017756,0.003551,0.144495,0.028899,0.009633
humaneval-plus/HumanEval_103,A,R4,,322,223,2968,2095,545,5063,5608,0.902817,true,1.000000,0.077690,0.024660,0.004932,0.201645,0.040329,0.013443
humaneval-plus/HumanEval_103,A,R5,,15947,8368,9817,11454,24315,21271,45586,0.466613,true,1.000000,0.392705,0.126811,0.025362,1.006305,0.201261,0.067087
humaneval-plus/HumanEval_161,A,R1,,0,0,126,188,0,314,314,1.000000,true,1.000000,0.006270,0.002037,0.000407,0.015990,0.003198,0.001066
humaneval-plus/HumanEval_161,A,R2,,1350,184,0,0,1534,0,1534,0.000000,true,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
humaneval-plus/HumanEval_161,A,R3,,2733,717,1496,709,3450,2205,5655,0.389920,true,1.000000,0.028750,0.008960,0.001792,0.075615,0.015123,0.005041
humaneval-plus/HumanEval_161,A,R4,,276,256,3060,1724,532,4784,5316,0.899925,true,1.000000,0.067020,0.021065,0.004213,0.175200,0.035040,0.011680
humaneval-plus/HumanEval_161,A,R5,,6650,2641,3951,7066,9291,11017,20308,0.542496,false,0.000000,0.231735,0.075599,0.015120,0.589215,0.117843,0.039281
humaneval-plus/HumanEval_154,A,R1,,0,0,146,525,0,671,671,1.000000,true,1.000000,0.016480,0.005432,0.001087,0.041565,0.008313,0.002771
humaneval-plus/HumanEval_154,A,R2,,1376,96,0,0,1472,0,1472,0.000000,true,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
humaneval-plus/HumanEval_154,A,R3,,4372,972,1794,918,5344,2712,8056,0.336643,true,1.000000,0.036510,0.011423,0.002285,0.095760,0.019152,0.006384
humaneval-plus/HumanEval_154,A,R4,,312,231,2976,1627,543,4603,5146,0.894481,true,1.000000,0.063690,0.019990,0.003998,0.166665,0.033333,0.011111
humaneval-plus/HumanEval_154,A,R5,,7155,2429,3660,6174,9584,9834,19418,0.506437,false,0.000000,0.203520,0.066315,0.013263,0.517950,0.103590,0.034530
humaneval-plus/HumanEval_15,A,R1,,0,0,87,156,0,243,243,1.000000,true,1.000000,0.005115,0.001669,0.000334,0.013005,0.002601,0.000867
humaneval-plus/HumanEval_15,A,R2,,1308,79,0,0,1387,0,1387,0.000000,true,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
humaneval-plus/HumanEval_15,A,R3,,2868,455,1205,802,3323,2007,5330,0.376548,true,1.000000,0.030085,0.009526,0.001905,0.078225,0.015645,0.005215
humaneval-plus/HumanEval_15,A,R4,,236,83,2392,1263,319,3655,3974,0.919728,true,1.000000,0.049850,0.015620,0.003124,0.130605,0.026121,0.008707
humaneval-plus/HumanEval_15,A,R5,,10753,6525,8988,8227,17278,17215,34493,0.499087,true,1.000000,0.291750,0.093505,0.018701,0.751845,0.150369,0.050123
humaneval-plus/HumanEval_13,A,R1,,0,0,89,130,0,219,219,1.000000,true,1.000000,0.004345,0.001411,0.000282,0.011085,0.002217,0.000739
humaneval-plus/HumanEval_13,A,R2,,1313,93,0,0,1406,0,1406,0.000000,true,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
humaneval-plus/HumanEval_13,A,R3,,1643,413,1129,663,2056,1792,3848,0.465696,true,1.000000,0.025535,0.008041,0.001608,0.066660,0.013332,0.004444
humaneval-plus/HumanEval_13,A,R4,,243,160,2854,1415,403,4269,4672,0.913741,true,1.000000,0.056720,0.017718,0.003544,0.148935,0.029787,0.009929
humaneval-plus/HumanEval_13,A,R5,,22124,10825,15891,13212,32949,29103,62052,0.469010,true,1.000000,0.475815,0.151984,0.030397,1.229265,0.245853,0.081951
humaneval-plus/HumanEval_121,A,R1,,0,0,116,232,0,348,348,1.000000,true,1.000000,0.007540,0.002465,0.000493,0.019140,0.003828,0.001276
humaneval-plus/HumanEval_121,A,R2,,1346,132,0,0,1478,0,1478,0.000000,true,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
humaneval-plus/HumanEval_121,A,R3,,3855,1085,1836,1082,4940,2918,7858,0.371341,true,1.000000,0.041640,0.013115,0.002623,0.108690,0.021738,0.007246
humaneval-plus/HumanEval_121,A,R4,,296,136,2658,1167,432,3825,4257,0.898520,true,1.000000,0.048300,0.014993,0.002999,0.127395,0.025479,0.008493
humaneval-plus/HumanEval_121,A,R5,,19049,13043,12927,11451,32092,24378,56470,0.431698,true,1.000000,0.408165,0.130669,0.026134,1.052730,0.210546,0.070182
humaneval-plus/HumanEval_77,A,R1,,0,0,129,384,0,513,513,1.000000,true,1.000000,0.012165,0.004001,0.000800,0.030735,0.006147,0.002049
humaneval-plus/HumanEval_77,A,R2,,1365,140,0,0,1505,0,1505,0.000000,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
humaneval-plus/HumanEval_77,A,R3,,6604,1088,491,762,7692,1253,8945,0.140078,true,1.000000,0.025315,0.008234,0.001647,0.064515,0.012903,0.004301
humaneval-plus/HumanEval_77,A,R4,,310,187,2858,1686,497,4544,5041,0.901408,true,1.000000,0.064870,0.020432,0.004086,0.169320,0.033864,0.011288
humaneval-plus/HumanEval_77,A,R5,,7277,2656,4940,7489,9933,12429,22362,0.555809,false,0.000000,0.249370,0.081065,0.016213,0.635775,0.127155,0.042385
humaneval-plus/HumanEval_118,A,R1,,0,0,165,361,0,526,526,1.000000,true,1.000000,0.011655,0.003816,0.000763,0.029550,0.005910,0.001970
humaneval-plus/HumanEval_118,A,R2,,1394,88,0,0,1482,0,1482,0.000000,true,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
humaneval-plus/HumanEval_118,A,R3,,3026,908,1773,1024,3934,2797,6731,0.415540,true,1.000000,0.039585,0.012456,0.002491,0.103395,0.020679,0.006893
humaneval-plus/HumanEval_118,A,R4,,322,188,3119,1845,510,4964,5474,0.906832,true,1.000000,0.070945,0.022349,0.004470,0.185160,0.037032,0.012344
humaneval-plus/HumanEval_118,A,R5,,7475,4491,4073,7598,11966,11671,23637,0.493760,false,0.000000,0.248305,0.081071,0.016214,0.630945,0.126189,0.042063
swebench-verified/sphinx-doc__sphinx-7889,B,R1,,0,0,402,6136,0,6538,6538,1.000000,false,0.000000,0.186090,0.061863,0.012372,0.466230,0.093246,0.031082
swebench-verified/sphinx-doc__sphinx-7889,B,R2,,1708,326,0,0,2034,0,2034,0.000000,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
swebench-verified/sphinx-doc__sphinx-7889,B,R3,,19379,2881,4057,3574,22260,7631,29891,0.255294,false,0.000000,0.127505,0.040811,0.008162,0.328905,0.065781,0.021927
swebench-verified/sphinx-doc__sphinx-7889,B,R4,,4189,2229,12889,12513,6418,25402,31820,0.798303,false,0.000000,0.439835,0.141241,0.028248,1.131810,0.226362,0.075454
swebench-verified/sphinx-doc__sphinx-7889,B,R5,,8933,5100,4730,12036,14033,16766,30799,0.544368,false,0.000000,0.384730,0.126272,0.025254,0.973650,0.194730,0.064910
swebench-verified/django__django-13512,B,R1,,0,0,187,4935,0,5122,5122,1.000000,false,0.000000,0.148985,0.049584,0.009917,0.372930,0.074586,0.024862
swebench-verified/django__django-13512,B,R2,,1429,221,0,0,1650,0,1650,0.000000,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
swebench-verified/django__django-13512,B,R3,,15518,2158,3855,7270,17676,11125,28801,0.386271,false,0.000000,0.237375,0.077519,0.015504,0.603075,0.120615,0.040205
swebench-verified/django__django-13512,B,R4,,1096,963,10304,5462,2059,15766,17825,0.884488,false,0.000000,0.215380,0.067500,0.013500,0.564210,0.112842,0.037614
swebench-verified/django__django-13512,B,R5,,11313,3069,6535,12725,14382,19260,33642,0.572499,false,0.000000,0.414425,0.135419,0.027084,1.052400,0.210480,0.070160
swebench-verified/django__django-11179,B,R1,,0,0,141,2729,0,2870,2870,1.000000,true,1.000000,0.082575,0.027466,0.005493,0.206790,0.041358,0.013786
swebench-verified/django__django-11179,B,R2,,1383,275,0,0,1658,0,1658,0.000000,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
swebench-verified/django__django-11179,B,R3,,11207,1641,2958,4381,12848,7339,20187,0.363551,true,1.000000,0.146220,0.047508,0.009502,0.372945,0.074589,0.024863
swebench-verified/django__django-11179,B,R4,,919,746,9406,5101,1665,14507,16172,0.897044,true,1.000000,0.200060,0.062768,0.012553,0.523665,0.104733,0.034911
swebench-verified/django__django-11179,B,R5,,12061,9017,4462,12515,21078,16977,38055,0.446117,false,0.000000,0.397760,0.130728,0.026145,1.005555,0.201111,0.067037
swebench-verified/sphinx-doc__sphinx-9698,B,R1,,0,0,320,5461,0,5781,5781,1.000000,false,0.000000,0.165430,0.055010,0.011002,0.414375,0.082875,0.027625
swebench-verified/sphinx-doc__sphinx-9698,B,R2,,1591,1745,0,0,3336,0,3336,0.000000,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
swebench-verified/sphinx-doc__sphinx-9698,B,R3,,14406,3403,4409,5026,17809,9435,27244,0.346315,false,0.000000,0.172825,0.055771,0.011154,0.443085,0.088617,0.029539
swebench-verified/sphinx-doc__sphinx-9698,B,R4,,1716,1293,11084,6505,3009,17589,20598,0.853918,false,0.000000,0.250570,0.078905,0.015781,0.654135,0.130827,0.043609
swebench-verified/sphinx-doc__sphinx-9698,B,R5,,9623,3651,3653,9503,13274,13156,26430,0.497768,false,0.000000,0.303355,0.099596,0.019919,0.767520,0.153504,0.051168
swebench-verified/django__django-15863,B,R1,,0,0,270,2866,0,3136,3136,1.000000,true,1.000000,0.087330,0.028998,0.005799,0.219000,0.043800,0.014600
swebench-verified/django__django-15863,B,R2,,1544,183,0,0,1727,0,1727,0.000000,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
swebench-verified/django__django-15863,B,R3,,15667,2314,3242,3550,17981,6792,24773,0.274169,true,1.000000,0.122710,0.039553,0.007911,0.314880,0.062976,0.020992
swebench-verified/django__django-15863,B,R4,,1340,915,8916,5613,2255,14529,16784,0.865646,true,1.000000,0.212970,0.067275,0.013455,0.554715,0.110943,0.036981
swebench-verified/django__django-15863,B,R5,,10429,4419,6499,12154,14848,18653,33501,0.556789,false,0.000000,0.397115,0.129664,0.025933,1.009035,0.201807,0.067269
swebench-verified/pydata__xarray-4356,B,R1,,0,0,286,3967,0,4253,4253,1.000000,false,0.000000,0.120440,0.040027,0.008006,0.301815,0.060363,0.020121
swebench-verified/pydata__xarray-4356,B,R2,,1563,224,0,0,1787,0,1787,0.000000,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
swebench-verified/pydata__xarray-4356,B,R3,,12552,2526,3665,2950,15078,6615,21693,0.304937,false,0.000000,0.106825,0.034081,0.006816,0.276225,0.055245,0.018415
swebench-verified/pydata__xarray-4356,B,R4,,408,675,3768,3460,1083,7228,8311,0.869691,false,0.000000,0.122640,0.039310,0.007862,0.316020,0.063204,0.021068
swebench-verified/pydata__xarray-4356,B,R5,,17373,3735,7857,11360,21108,19217,40325,0.476553,false,0.000000,0.380085,0.123421,0.024684,0.969855,0.193971,0.064657
swebench-verified/sphinx-doc__sphinx-9711,B,R1,,0,0,488,4917,0,5405,5405,1.000000,false,0.000000,0.149950,0.049780,0.009956,0.376095,0.075219,0.025073
swebench-verified/sphinx-doc__sphinx-9711,B,R2,,1832,269,0,0,2101,0,2101,0.000000,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
swebench-verified/sphinx-doc__sphinx-9711,B,R3,,11919,1082,3788,8666,13001,12454,25455,0.489256,false,0.000000,0.278920,0.091395,0.018279,0.706770,0.141354,0.047118
swebench-verified/sphinx-doc__sphinx-9711,B,R4,,3978,2006,15782,3741,5984,19523,25507,0.765398,false,0.000000,0.191140,0.057138,0.011428,0.517305,0.103461,0.034487
swebench-verified/sphinx-doc__sphinx-9711,B,R5,,10511,4322,6118,12167,14833,18285,33118,0.552117,false,0.000000,0.395600,0.129318,0.025864,1.004295,0.200859,0.066953
swebench-verified/django__django-15315,B,R1,,0,0,268,2938,0,3206,3206,1.000000,false,0.000000,0.089480,0.029715,0.005943,0.224370,0.044874,0.014958
swebench-verified/django__django-15315,B,R2,,1518,368,0,0,1886,0,1886,0.000000,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
swebench-verified/django__django-15315,B,R3,,11159,2175,3220,3188,13334,6408,19742,0.324587,false,0.000000,0.111740,0.035905,0.007181,0.287400,0.057480,0.019160
swebench-verified/django__django-15315,B,R4,,1386,1144,10170,4936,2530,15106,17636,0.856543,false,0.000000,0.198930,0.062073,0.012415,0.522750,0.104550,0.034850
swebench-verified/django__django-15315,B,R5,,10584,3288,5709,9355,13872,15064,28936,0.520597,false,0.000000,0.309195,0.100686,0.020137,0.787260,0.157452,0.052484
swebench-verified/astropy__astropy-7166,B,R1,,0,0,118,3017,0,3135,3135,1.000000,false,0.000000,0.091100,0.030318,0.006064,0.228045,0.045609,0.015203
swebench-verified/astropy__astropy-7166,B,R2,,1357,199,0,0,1556,0,1556,0.000000,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
swebench-verified/astropy__astropy-7166,B,R3,,13068,2495,3521,6474,15563,9995,25558,0.391071,false,0.000000,0.211825,0.069141,0.013828,0.538365,0.107673,0.035891
swebench-verified/astropy__astropy-7166,B,R4,,1002,1165,10250,5125,2167,15375,17542,0.876468,false,0.000000,0.205000,0.064063,0.012813,0.538125,0.107625,0.035875
swebench-verified/astropy__astropy-7166,B,R5,,11869,1889,6994,12135,13758,19129,32887,0.581658,false,0.000000,0.399020,0.130092,0.026018,1.015035,0.203007,0.067669
swebench-verified/django__django-11163,B,R1,,0,0,177,1525,0,1702,1702,1.000000,true,1.000000,0.046635,0.015471,0.003094,0.117030,0.023406,0.007802
swebench-verified/django__django-11163,B,R2,,1411,162,0,0,1573,0,1573,0.000000,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
swebench-verified/django__django-11163,B,R3,,8068,1441,2567,2167,9509,4734,14243,0.332374,true,1.000000,0.077845,0.024879,0.004976,0.201030,0.040206,0.013402
swebench-verified/django__django-11163,B,R4,,1016,1184,9666,4188,2200,13854,16054,0.862963,true,1.000000,0.173970,0.053962,0.010793,0.459090,0.091818,0.030606
swebench-verified/django__django-11163,B,R5,,10078,5319,5327,9892,15397,15219,30616,0.497093,false,0.000000,0.323395,0.105579,0.021116,0.821805,0.164361,0.054787
bigcodebench-hard/BigCodeBench/214,C,R1,,0,0,130,794,0,924,924,1.000000,false,0.800000,0.024470,0.008102,0.001620,0.061500,0.012300,0.004100
bigcodebench-hard/BigCodeBench/214,C,R2,,1358,374,0,0,1732,0,1732,0.000000,false,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
bigcodebench-hard/BigCodeBench/214,C,R3,,7818,1073,1921,1297,8891,3218,12109,0.265753,false,0.800000,0.048515,0.015371,0.003074,0.126090,0.025218,0.008406
bigcodebench-hard/BigCodeBench/214,C,R4,,318,294,3186,2021,612,5207,5819,0.894827,false,0.800000,0.076560,0.024192,0.004838,0.199365,0.039873,0.013291
bigcodebench-hard/BigCodeBench/214,C,R5,,14215,10486,11529,12843,24701,24372,49073,0.496648,false,0.800000,0.442935,0.142841,0.028568,1.136160,0.227232,0.075744
bigcodebench-hard/BigCodeBench/82,C,R1,,0,0,247,1401,0,1648,1648,1.000000,false,0.833333,0.043265,0.014319,0.002864,0.108780,0.021756,0.007252
bigcodebench-hard/BigCodeBench/82,C,R2,,1471,907,0,0,2378,0,2378,0.000000,false,0.833333,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
bigcodebench-hard/BigCodeBench/82,C,R3,,11929,3593,4715,2135,15522,6850,22372,0.306186,false,0.833333,0.087625,0.027244,0.005449,0.230850,0.046170,0.015390
bigcodebench-hard/BigCodeBench/82,C,R4,,428,821,4854,2895,1249,7749,8998,0.861191,false,0.833333,0.111120,0.035018,0.007004,0.289935,0.057987,0.019329
bigcodebench-hard/BigCodeBench/82,C,R5,,7068,2037,5596,11446,9105,17042,26147,0.651776,false,0.666667,0.371360,0.121455,0.024291,0.942390,0.188478,0.062826
bigcodebench-hard/BigCodeBench/530,C,R1,,0,0,263,922,0,1185,1185,1.000000,true,1.000000,0.028975,0.009549,0.001910,0.073095,0.014619,0.004873
bigcodebench-hard/BigCodeBench/530,C,R2,,1484,623,0,0,2107,0,2107,0.000000,true,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
bigcodebench-hard/BigCodeBench/530,C,R3,,3029,758,2562,2445,3787,5007,8794,0.569365,false,0.428571,0.086160,0.027652,0.005531,0.221805,0.044361,0.014787
bigcodebench-hard/BigCodeBench/530,C,R4,,441,443,4090,2337,884,6427,7311,0.879086,false,0.857143,0.090560,0.028483,0.005697,0.236625,0.047325,0.015775
bigcodebench-hard/BigCodeBench/530,C,R5,,19122,9953,14117,14028,29075,28145,57220,0.491873,false,0.428571,0.491425,0.157926,0.031585,1.263855,0.252771,0.084257
bigcodebench-hard/BigCodeBench/501,C,R1,,0,0,165,3662,0,3827,3827,1.000000,false,0.666667,0.110685,0.036826,0.007365,0.277125,0.055425,0.018475
bigcodebench-hard/BigCodeBench/501,C,R2,,1384,622,0,0,2006,0,2006,0.000000,false,0.333333,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
bigcodebench-hard/BigCodeBench/501,C,R3,,5909,1254,2202,5359,7163,7561,14724,0.513515,false,0.333333,0.171780,0.056342,0.011269,0.434955,0.086991,0.028997
bigcodebench-hard/BigCodeBench/501,C,R4,,328,215,3328,2518,543,5846,6389,0.915010,false,0.333333,0.092180,0.029340,0.005868,0.238770,0.047754,0.015918
bigcodebench-hard/BigCodeBench/501,C,R5,,7309,1803,6729,10562,9112,17291,26403,0.654888,false,0.000000,0.350505,0.114031,0.022806,0.893085,0.178617,0.059539
bigcodebench-hard/BigCodeBench/458,C,R1,,0,0,235,1880,0,2115,2115,1.000000,false,0.000000,0.057575,0.019094,0.003819,0.144525,0.028905,0.009635
